Listening on localhost port 9381
Spawning server process...
Logged reward of 31.090041
0, 0.05278825759887695, 0.04383016586303711, 0.04383016586303711
Logged reward of 13.070572
23, 0.05697917938232422, 0.3443084716796875, 1.028699951171875
Logged reward of 374.950743
0, 0.05762505531311035, 0.11927871704101563, 0.11927871704101563
Logged reward of 88.690012
2, 0.05929732322692871, 0.6480771484375, 0.8030097045898438
Logged reward of 409.184431
6, 0.052030086517333984, 0.40374734497070314, 0.8701431884765625
Logged reward of 593.569868
19, 0.06196856498718262, 0.08646385955810547, 0.7523143310546875
Logged reward of 113.467009
9, 0.06444644927978516, 0.37671636962890626, 0.4757568054199219
Logged reward of 225.316655
0, 0.051175594329833984, 0.12083900451660157, 0.12083900451660157
Logged reward of 104.001616
14, 0.06389737129211426, 0.03918008422851563, 78.166796875
Logged reward of 43.675871
6, 0.05460524559020996, 0.8577979736328125, 5.7102939453125
Logged reward of 6001.896688
0, 0.05871295928955078, 0.1553230438232422, 0.1553230438232422
Logged reward of 87.700561
15, 0.05348634719848633, 0.058346015930175785, 0.15246420288085938
Logged reward of 10.479423
15, 0.05632591247558594, 0.23579800415039062, 0.2689337158203125
Logged reward of 226.985741
8, 0.05531883239746094, 3.490130615234375, 9.58097265625
Logged reward of 45730.369169
2, 0.05428028106689453, 0.30777639770507814, 0.5672279052734375
Logged reward of 1227.681709
6, 0.0517125129699707, 0.055136634826660154, 0.20762126159667968
Logged reward of 301.047046
15, 0.05155444145202637, 0.0583466911315918, 0.15246485900878906
Logged reward of 10.875822
6, 0.05118870735168457, 0.3193804931640625, 0.6944635009765625
Logged reward of 589.906558
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
0, 0.05948066711425781, 0.6178206176757812, 0.6178206176757812
Logged reward of 515.14216
8, 0.054911136627197266, 0.8711719360351563, 1.6908712158203125
Logged reward of 2960.467706
15, 0.06108736991882324, 0.25547787475585937, 0.3916012878417969
Logged reward of 438.884353
15, 0.053075313568115234, 0.24788113403320314, 0.3074095458984375
Logged reward of 255.294641
20, 0.05352926254272461, 0.3092639465332031, 1.2499381103515625
Logged reward of 1611.607886
9, 0.06057596206665039, 0.08047686004638673, 2.0271436767578126
Logged reward of 21.552878
15, 0.05342555046081543, 0.25029930114746096, 0.30134933471679687
Logged reward of 225.908307
20, 0.06321001052856445, 0.7367234497070313, 4.66941943359375
Logged reward of 491.826413
0, 0.05069446563720703, 0.141080078125, 0.141080078125
Logged reward of 255.942435
0, 0.05911564826965332, 0.6216967163085938, 0.6216967163085938
Logged reward of 482.085901
1, 0.053353071212768555, 3.49268212890625, 8.381865234375
Logged reward of 3048.363196
0, 0.05478835105895996, 0.882826416015625, 0.882826416015625
Logged reward of 1154.192568
0, 0.05634617805480957, 0.3485780029296875, 0.3485780029296875
Logged reward of 185.344533
15, 0.05664992332458496, 0.10576732635498047, 1.997403564453125
Logged reward of 3552.924356
22, 0.05501890182495117, 0.04348172760009766, 0.15169775390625
Logged reward of 12.773334
6, 0.05624651908874512, 0.3831697998046875, 0.4889669189453125
Logged reward of 1356.89092
23, 0.06710505485534668, 0.11827391052246093, 0.38038140869140624
Logged reward of 26.095987
0, 0.04954028129577637, 0.2571387939453125, 0.2571387939453125
Logged reward of 237.928729
0, 0.062300682067871094, 0.6178043823242187, 0.6178043823242187
Logged reward of 288.423367
14, 0.05742025375366211, 0.42337750244140626, 0.7273523559570313
Logged reward of 489.495898
0, 0.05560922622680664, 0.14802159118652344, 0.14802159118652344
Logged reward of 89.371102
0, 0.05457758903503418, 0.87549072265625, 0.87549072265625
Logged reward of 1053.698986
9, 0.062384843826293945, 0.7782551879882813, 1.92576123046875
Logged reward of 661.640813
0, 0.05440044403076172, 0.6467232666015625, 0.6467232666015625
Logged reward of 425.682063
15, 0.05109739303588867, 0.39483673095703126, 0.44505230712890625
Logged reward of 164.874119
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
2, 0.053710222244262695, 0.3823726806640625, 0.5509099731445313
Logged reward of 507.860804
0, 0.059190988540649414, 0.2944657287597656, 0.2944657287597656
Logged reward of 225.809327
2, 0.06414175033569336, 1.2305328369140625, 3.5950849609375
Logged reward of 1569.203981
15, 0.06044435501098633, 0.18904058837890625, 0.4758461608886719
Logged reward of 126.535727
0, 0.0531764030456543, 0.2573333435058594, 0.2573333435058594
Logged reward of 231.100052
1, 0.053375244140625, 0.8541622924804687, 2.343869384765625
Logged reward of 631.528242
22, 0.05665421485900879, 0.2109398956298828, 0.5163861083984375
Logged reward of 321.661983
15, 0.05934643745422363, 0.37645022583007814, 3.889572509765625
Logged reward of 286.416729
0, 0.059036970138549805, 0.16758192443847655, 0.16758192443847655
Logged reward of 73.967259
15, 0.05348706245422363, 0.43995611572265625, 0.7985397338867187
Logged reward of 1068.311925
20, 0.0503544807434082, 0.09023956298828124, 0.34406289672851564
Logged reward of 155.897457
0, 0.05526423454284668, 0.25800839233398437, 0.25800839233398437
Logged reward of 210.903648
0, 0.05619478225708008, 0.3041278076171875, 0.3041278076171875
Logged reward of 183.100215
15, 0.05635428428649902, 0.07408521270751953, 0.36132632446289065
Logged reward of 29.022397
0, 0.054609060287475586, 0.968924072265625, 0.968924072265625
Logged reward of 1006.641209
20, 0.05048871040344238, 0.09022482299804688, 0.3445899658203125
Logged reward of 157.017928
15, 0.05759239196777344, 0.31761114501953125, 0.41630972290039064
Logged reward of 191.426068
1, 0.05336475372314453, 0.85484521484375, 2.3397001953125
Logged reward of 624.090588
23, 0.067047119140625, 0.0617757453918457, 1.066729248046875
Logged reward of 28.686707
15, 0.05612826347351074, 0.43133984375, 0.9632805786132812
Logged reward of 399.7213
20, 0.06244850158691406, 0.08343171691894531, 1.1127188720703125
Logged reward of 53.751618
15, 0.06322503089904785, 0.18793716430664062, 0.5008325500488281
Logged reward of 128.265194
4, 0.06354880332946777, 0.05105282211303711, 13.1660732421875
Logged reward of 44.171916
15, 0.05995512008666992, 0.18793716430664062, 0.5008325500488281
Logged reward of 125.391572
2, 0.05363011360168457, 0.38801239013671873, 0.55530419921875
Logged reward of 471.050388
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
14, 0.05106091499328613, 0.014225383758544922, 0.9304241943359375
Logged reward of 0.643632
0, 0.05362749099731445, 0.8018267822265625, 0.8018267822265625
Logged reward of 203.892553
0, 0.05458831787109375, 0.4130400695800781, 0.4130400695800781
Logged reward of 287.668135
15, 0.05106520652770996, 0.13935423278808592, 0.18771766662597655
Logged reward of 155.903036
6, 0.05068349838256836, 0.30323171997070314, 0.38669442749023436
Logged reward of 192.924402
15, 0.05054187774658203, 0.04061209869384766, 0.3796688232421875
Logged reward of 10.51626
22, 0.05744218826293945, 0.033837753295898436, 0.13952513122558594
Logged reward of 12.016557
15, 0.05056881904602051, 0.1393541717529297, 0.18771774291992188
Logged reward of 156.223982
2, 0.0536649227142334, 1.3620240478515624, 1.3622738037109374
Logged reward of 1113.66318
15, 0.05762124061584473, 0.005579797267913819, 0.16006707763671876
Logged reward of 1.431435
0, 0.05627131462097168, 0.7346389770507813, 0.7346389770507813
Logged reward of 1724.13425
2, 0.05674004554748535, 0.49722674560546876, 0.582733154296875
Logged reward of 216.568439
20, 0.06348919868469238, 0.08814841461181641, 0.7643298950195313
Logged reward of 52.891556
20, 0.06299591064453125, 0.08814841461181641, 0.7643298950195313
Logged reward of 53.0978
0, 0.055062055587768555, 0.5728767700195313, 0.5728767700195313
Logged reward of 345.027892
15, 0.06065964698791504, 0.059849536895751954, 0.19951959228515626
Logged reward of 78.426235
4, 0.06029796600341797, 0.14122541809082031, 3.454634521484375
Logged reward of 90.097492
0, 0.053406715393066406, 0.2967762756347656, 0.2967762756347656
Logged reward of 214.232418
15, 0.05057930946350098, 0.14954696655273436, 0.18512614440917968
Logged reward of 156.380908
6, 0.060919761657714844, 0.7943247680664063, 0.865484619140625
Logged reward of 331.902554
1, 0.05450606346130371, 1.78775390625, 21.775390625
Logged reward of 4788.207922
15, 0.06053733825683594, 0.3673797302246094, 0.4985277404785156
Logged reward of 126.334799
0, 0.05215930938720703, 0.09129068756103516, 0.09129068756103516
Logged reward of 12.65939
1, 0.05449271202087402, 1.9780233154296876, 18.0812265625
Logged reward of 4739.342073
15, 0.051177024841308594, 0.04061209869384766, 0.3796688232421875
Logged reward of 10.62676
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
2, 0.05743694305419922, 0.6842212524414063, 1.2006617431640625
Logged reward of 411.112697
1, 0.05089712142944336, 0.511466796875, 0.9475347290039062
Logged reward of 619.46459
20, 0.05962634086608887, 0.30179690551757815, 4.56428466796875
Logged reward of 266.984085
9, 0.06340646743774414, 0.7330712280273437, 1.290700439453125
Logged reward of 655.794645
22, 0.05594205856323242, 0.36098092651367186, 0.6168488159179687
Logged reward of 321.869665
1, 0.053980350494384766, 2.02168994140625, 10.6556875
Logged reward of 3051.090887
1, 0.057301998138427734, 1.3595008544921876, 4.7362138671875
Logged reward of 2649.860274
20, 0.06636309623718262, 0.48060763549804686, 5.77852099609375
Logged reward of 466.515957
1, 0.056868553161621094, 2.011813720703125, 4.532158203125
Logged reward of 3748.800739
1, 0.05398678779602051, 2.02092138671875, 10.654224609375
Logged reward of 3020.863961
2, 0.05459475517272949, 0.3521824951171875, 0.3680304260253906
Logged reward of 221.63073
23, 0.06704854965209961, 0.03800057220458984, 0.7058194580078125
Logged reward of 25.612338
1, 0.05669450759887695, 2.01195947265625, 4.532158203125
Logged reward of 3399.876777
0, 0.05057382583618164, 0.2804021606445313, 0.2804021606445313
Logged reward of 248.443985
0, 0.052802085876464844, 0.28400341796875, 0.28400341796875
Logged reward of 164.520048
2, 0.05463838577270508, 0.35412112426757814, 0.368734619140625
Logged reward of 210.212976
1, 0.05672621726989746, 2.0120362548828123, 4.53217138671875
Logged reward of 3740.086769
6, 0.06566834449768066, 1.4355517578125, 3.386006591796875
Logged reward of 1676.085384
1, 0.05353736877441406, 2.025798095703125, 10.663375
Logged reward of 3028.133861
0, 0.05468320846557617, 0.38512127685546876, 0.38512127685546876
Logged reward of 346.743358
0, 0.055005788803100586, 0.3971027526855469, 0.3971027526855469
Logged reward of 296.176425
9, 0.06089377403259277, 0.03194187164306641, 1.7159080810546874
Logged reward of 21.416985
23, 0.06010746955871582, 0.051060531616210936, 0.3349294738769531
Logged reward of 28.035345
14, 0.06261110305786133, 0.06218983459472656, 3.584913818359375
Logged reward of 42.148694
6, 0.049246788024902344, 0.22295735168457032, 0.3064501647949219
Logged reward of 180.297583
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
6, 0.05703330039978027, 0.4535545654296875, 1.755233642578125
Logged reward of 279.139348
0, 0.05620312690734863, 0.838671875, 0.838671875
Logged reward of 1344.52559
15, 0.05891227722167969, 0.2871637573242187, 0.9366270751953125
Logged reward of 261.670813
2, 0.06223893165588379, 0.30937197875976563, 0.3618694152832031
Logged reward of 466.98376
23, 0.0604856014251709, 0.24895816040039062, 0.39612005615234375
Logged reward of 419.474354
0, 0.055269718170166016, 0.07217807006835937, 0.07217807006835937
Logged reward of 12.341576
18, 0.0607149600982666, 1.0013775634765625, 1.253125732421875
Logged reward of 1642.624436
0, 0.05812478065490723, 0.44370819091796876, 0.44370819091796876
Logged reward of 429.393767
0, 0.05614805221557617, 0.8275802001953125, 0.8275802001953125
Logged reward of 1288.291964
2, 0.0622258186340332, 0.3160660095214844, 0.35880560302734377
Logged reward of 681.635491
9, 0.05760622024536133, 1.5729749755859375, 3.05460107421875
Logged reward of 2740.994905
0, 0.051013946533203125, 0.2468246612548828, 0.2468246612548828
Logged reward of 162.86791
15, 0.05373430252075195, 0.43222393798828124, 0.7147442016601563
Logged reward of 530.068532
6, 0.054724931716918945, 0.44560052490234375, 1.749671630859375
Logged reward of 271.055865
0, 0.05904364585876465, 0.12546484375, 0.12546484375
Logged reward of 70.697519
2, 0.059519290924072266, 0.312773681640625, 0.356172607421875
Logged reward of 468.278025
0, 0.0576930046081543, 2.6919609375, 2.6919609375
Logged reward of 2803.863675
15, 0.05348348617553711, 0.4290745544433594, 0.7031004638671875
Logged reward of 472.880001
2, 0.054412841796875, 0.919544189453125, 1.33036083984375
Logged reward of 1473.35086
0, 0.06264543533325195, 0.12362470245361327, 0.12362470245361327
Logged reward of 70.652112
15, 0.05127096176147461, 0.24673605346679686, 0.24723126220703126
Logged reward of 164.484871
4, 0.06014537811279297, 0.0920025634765625, 0.6374053344726562
Logged reward of 92.94672
22, 0.05749678611755371, 0.024341238021850585, 0.13202084350585938
Logged reward of 12.221665
2, 0.05477094650268555, 0.5222158203125, 0.875527099609375
Logged reward of 429.835508
15, 0.05365800857543945, 0.07203793334960938, 0.1371597442626953
Logged reward of 109.793045
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
6, 0.05323195457458496, 0.3199472961425781, 0.3366676330566406
Logged reward of 295.204678
0, 0.054833412170410156, 0.4122174072265625, 0.4122174072265625
Logged reward of 314.512937
15, 0.050798654556274414, 0.28940875244140624, 0.3778437194824219
Logged reward of 165.301772
15, 0.058828115463256836, 0.4767148132324219, 0.7036001586914062
Logged reward of 394.775065
2, 0.059496164321899414, 0.6996163940429687, 1.50802587890625
Logged reward of 3947.558158
1, 0.05620288848876953, 2.521182861328125, 7.64693603515625
Logged reward of 3076.54188
2, 0.05846118927001953, 0.5331095581054688, 0.7969766235351563
Logged reward of 684.634881
22, 0.05488729476928711, 0.028493772506713866, 0.1995498046875
Logged reward of 12.959213
2, 0.056099891662597656, 0.205577880859375, 0.26282308959960937
Logged reward of 110.904286
2, 0.05465984344482422, 0.5958494873046875, 1.4250157470703124
Logged reward of 425.737303
0, 0.053208112716674805, 0.34924520874023435, 0.34924520874023435
Logged reward of 239.926579
4, 0.0634613037109375, 0.06805596160888672, 17.714548828125
Logged reward of 46.050755
6, 0.06093430519104004, 0.27720089721679686, 2.810573974609375
Logged reward of 281.640795
2, 0.05907154083251953, 0.553660400390625, 0.7616264038085937
Logged reward of 473.358759
6, 0.05642533302307129, 0.31999810791015626, 0.33676504516601563
Logged reward of 192.672518
2, 0.0548555850982666, 0.63179296875, 1.4849654541015624
Logged reward of 411.492297
19, 0.06340265274047852, 0.13928265380859375, 4.74482763671875
Logged reward of 112.809739
0, 0.05888104438781738, 0.24984329223632812, 0.24984329223632812
Logged reward of 231.061232
15, 0.0559391975402832, 0.5621761474609375, 0.8872254028320312
Logged reward of 369.782411
15, 0.05776524543762207, 0.21983010864257813, 1.1909761962890626
Logged reward of 185.240689
6, 0.05309033393859863, 0.3200111389160156, 0.3367659912109375
Logged reward of 182.812755
20, 0.06318426132202148, 0.6881017456054688, 4.93511279296875
Logged reward of 461.244677
15, 0.06001734733581543, 0.2561509094238281, 0.6621148681640625
Logged reward of 130.854564
0, 0.05204486846923828, 0.0599691047668457, 0.0599691047668457
Logged reward of 146.976956
22, 0.05465245246887207, 0.02820076560974121, 0.19840313720703126
Logged reward of 12.72251
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
20, 0.06333470344543457, 0.654391845703125, 5.1038173828125
Logged reward of 457.072731
0, 0.05940890312194824, 0.2982251281738281, 0.2982251281738281
Logged reward of 186.675598
15, 0.05062747001647949, 0.16427584838867187, 0.20660804748535155
Logged reward of 164.573294
23, 0.05646061897277832, 0.516979248046875, 1.142224365234375
Logged reward of 326.938207
0, 0.05344104766845703, 0.2049923095703125, 0.2049923095703125
Logged reward of 186.447548
15, 0.05434870719909668, 0.008275141716003418, 0.14958824157714845
Logged reward of 1.355662
6, 0.05486631393432617, 0.41970367431640626, 1.6982447509765626
Logged reward of 279.001282
19, 0.06366467475891113, 0.67060400390625, 0.9962173461914062
Logged reward of 594.605378
6, 0.060657501220703125, 1.5704769287109375, 2.2370810546875
Logged reward of 1769.679886
24, 0.053356170654296875, 1.72886572265625, 2.748702880859375
Logged reward of 7491.246542
22, 0.05585169792175293, 0.45875311279296876, 0.5893642578125
Logged reward of 320.15869
0, 0.05095410346984863, 0.1633168487548828, 0.1633168487548828
Logged reward of 35.921442
19, 0.05346798896789551, 0.5780314331054688, 0.9015296630859375
Logged reward of 519.804237
19, 0.06342959403991699, 0.5722247314453125, 0.93843017578125
Logged reward of 635.789005
23, 0.06763815879821777, 0.03749528503417969, 0.556388916015625
Logged reward of 30.196367
0, 0.06216073036193848, 0.5239075927734375, 0.5239075927734375
Logged reward of 296.835962
20, 0.06293702125549316, 0.5540321655273438, 3.910104248046875
Logged reward of 465.703252
9, 0.06232476234436035, 0.35412265014648436, 0.7272738647460938
Logged reward of 662.975281
21, 0.054656267166137695, 0.22584323120117186, 0.408220703125
Logged reward of 6413.756068
22, 0.05475807189941406, 4.56811767578125, 8.9813408203125
22, 0.05526614189147949, 4.64428173828125, 9.0183203125
22, 0.054821014404296875, 4.64152294921875, 9.01928515625
22, 0.054334163665771484, 4.64731298828125, 9.0087607421875
22, 0.05475807189941406, 4.64627587890625, 9.008640625
22, 0.05491828918457031, 4.64714892578125, 9.008658203125
22, 0.055764198303222656, 4.64780078125, 9.0087265625
22, 0.05472993850708008, 4.64727783203125, 9.008615234375
22, 0.05517911911010742, 4.64674560546875, 9.0088125
22, 0.05791354179382324, 4.6447470703125, 9.008607421875
22, 0.05529379844665527, 4.64780078125, 9.0087265625
22, 0.055170536041259766, 4.64766796875, 9.008708984375
22, 0.05784869194030762, 4.64780078125, 9.0087265625
22, 0.05528402328491211, 4.6476279296875, 9.008658203125
22, 0.054656267166137695, 4.647787109375, 9.0087177734375
22, 0.054801225662231445, 4.64671923828125, 9.0087529296875
22, 0.054758310317993164, 4.64780078125, 9.0087265625
22, 0.05767464637756348, 4.64583740234375, 9.00859765625
22, 0.05515289306640625, 4.64774755859375, 9.008658203125
22, 0.0550994873046875, 4.64767626953125, 9.0087265625
22, 0.05461907386779785, 4.6475390625, 9.008658203125
22, 0.05494117736816406, 4.64740625, 9.008708984375
22, 0.05473065376281738, 4.647078125, 9.008615234375
22, 0.05480623245239258, 4.64734423828125, 9.00877734375
22, 0.05764174461364746, 4.64774755859375, 9.0086748046875
22, 0.05486488342285156, 4.64638671875, 9.0088984375
22, 0.05473017692565918, 4.6474375, 9.0087607421875
22, 0.05485963821411133, 4.6470029296875, 9.0086748046875
22, 0.05481529235839844, 4.6470693359375, 9.008693359375
22, 0.0548863410949707, 4.64774755859375, 9.008658203125
22, 0.05504322052001953, 4.6469765625, 9.0088125
22, 0.05504798889160156, 4.64766796875, 9.008708984375
22, 0.05470156669616699, 4.647703125, 9.0087265625
22, 0.05478191375732422, 4.64714892578125, 9.00868359375
22, 0.0548856258392334, 4.6470205078125, 9.0087353515625
22, 0.05450749397277832, 4.64777392578125, 9.008708984375
22, 0.054674386978149414, 4.6477294921875, 9.0086748046875
22, 0.05489778518676758, 4.64784521484375, 9.0087265625
22, 0.05595088005065918, 4.64696728515625, 9.008830078125
22, 0.05477333068847656, 4.6468076171875, 9.0085888671875
22, 0.054711341857910156, 4.64774755859375, 9.008658203125
22, 0.056314706802368164, 4.64784521484375, 9.0087265625
22, 0.055110931396484375, 4.647357421875, 9.00876953125
22, 0.055077552795410156, 4.6474326171875, 9.008744140625
22, 0.05469250679016113, 4.64784521484375, 9.0087265625
22, 0.05518770217895508, 4.6470693359375, 9.008693359375
22, 0.05694127082824707, 4.64759228515625, 9.008744140625
22, 0.055025577545166016, 4.64774755859375, 9.008658203125
22, 0.05565047264099121, 4.6464794921875, 9.0088984375
22, 0.05516672134399414, 4.6470380859375, 9.0088037109375
22, 0.05454611778259277, 4.647060546875, 9.008693359375
22, 0.05485343933105469, 4.64774755859375, 9.008658203125
22, 0.05476999282836914, 4.64780078125, 9.0087265625
22, 0.05467677116394043, 4.64784521484375, 9.0087265625
22, 0.055692195892333984, 4.647357421875, 9.00876953125
22, 0.054647207260131836, 4.64766796875, 9.008708984375
22, 0.05474972724914551, 4.64710888671875, 9.008693359375
22, 0.05484437942504883, 4.64730859375, 9.0087265625
22, 0.05504155158996582, 4.64777392578125, 9.008708984375
22, 0.05467104911804199, 4.64686083984375, 9.0086748046875
22, 0.054879188537597656, 4.64737939453125, 9.00877734375
22, 0.05475759506225586, 4.6463291015625, 9.0085888671875
22, 0.057721853256225586, 4.64774755859375, 9.0086748046875
22, 0.05769944190979004, 4.64777392578125, 9.008708984375
22, 0.05510306358337402, 4.64772119140625, 9.0087177734375
22, 0.05473756790161133, 4.64763232421875, 9.0087265625
22, 0.05524945259094238, 4.64745068359375, 9.0087529296875
22, 0.057884931564331055, 4.64780078125, 9.0087265625
22, 0.05466437339782715, 4.647060546875, 9.008693359375
22, 0.05483579635620117, 4.64745068359375, 9.0087529296875
22, 0.054886817932128906, 4.64774755859375, 9.008658203125
22, 0.05758857727050781, 4.64737939453125, 9.00877734375
22, 0.05500388145446777, 4.647060546875, 9.008693359375
22, 0.05466485023498535, 4.64780078125, 9.0087265625
22, 0.05742025375366211, 4.647787109375, 9.0087177734375
22, 0.054976701736450195, 4.64775634765625, 9.008658203125
22, 0.054938554763793945, 4.64755224609375, 9.0087607421875
22, 0.057703495025634766, 4.64737939453125, 9.00877734375
22, 0.05487942695617676, 4.64767626953125, 9.0087265625
22, 0.0552220344543457, 4.64710888671875, 9.008693359375
22, 0.05464363098144531, 4.6473974609375, 9.0087177734375
22, 0.054805755615234375, 4.64774755859375, 9.008658203125
22, 0.056829214096069336, 4.64737939453125, 9.00877734375
22, 0.054502248764038086, 4.6467236328125, 9.0085888671875
22, 0.055106401443481445, 4.6475791015625, 9.008708984375
22, 0.057494163513183594, 4.647751953125, 9.0087265625
22, 0.05796241760253906, 4.64775634765625, 9.00868359375
22, 0.054659366607666016, 4.647734375, 9.008693359375
22, 0.058151960372924805, 4.64751220703125, 9.0087529296875
22, 0.0576174259185791, 4.64754345703125, 9.0087529296875
22, 0.05471682548522949, 4.64780078125, 9.0087265625
22, 0.054849863052368164, 4.6460986328125, 9.00859765625
22, 0.054620981216430664, 4.64774755859375, 9.008658203125
22, 0.05767536163330078, 4.647392578125, 9.00876953125
22, 0.05492806434631348, 4.64780078125, 9.0087265625
22, 0.055071353912353516, 4.6471357421875, 9.00868359375
22, 0.05476212501525879, 4.64725537109375, 9.008615234375
22, 0.05469703674316406, 4.647703125, 9.0087265625
22, 0.054930686950683594, 4.64774755859375, 9.008658203125
22, 0.05475640296936035, 4.64771240234375, 9.008744140625
22, 0.05478191375732422, 4.64737939453125, 9.00877734375
22, 0.05791354179382324, 4.6475615234375, 9.0087529296875
22, 0.05489206314086914, 4.647060546875, 9.008693359375
22, 0.05497097969055176, 4.64774755859375, 9.008658203125
22, 0.05457186698913574, 4.64737939453125, 9.00877734375
22, 0.05500173568725586, 4.64780078125, 9.0087265625
22, 0.05435609817504883, 4.64786279296875, 9.0087265625
22, 0.055126190185546875, 4.6470693359375, 9.008693359375
22, 0.05514383316040039, 4.64730859375, 9.0087265625
22, 0.05447554588317871, 4.64774755859375, 9.0086748046875
22, 0.05450248718261719, 4.647685546875, 9.0087177734375
22, 0.057758331298828125, 4.6474375, 9.0087607421875
22, 0.054520606994628906, 4.64711376953125, 9.0086669921875
22, 0.05808901786804199, 4.64631982421875, 9.008615234375
22, 0.05805492401123047, 4.64774755859375, 9.008658203125
22, 0.054572343826293945, 4.6472685546875, 9.0087958984375
22, 0.05484795570373535, 4.6476943359375, 9.008744140625
22, 0.05515313148498535, 4.64770751953125, 9.008693359375
22, 0.05762982368469238, 4.6478095703125, 9.0087265625
22, 0.054723262786865234, 4.647060546875, 9.008693359375
22, 0.056678056716918945, 4.64773876953125, 9.0087265625
22, 0.05493450164794922, 4.64774755859375, 9.008658203125
22, 0.05752921104431152, 4.64762353515625, 9.0087529296875
22, 0.054791927337646484, 4.6472685546875, 9.0087958984375
22, 0.05431246757507324, 4.6470693359375, 9.008693359375
22, 0.05463814735412598, 4.64774755859375, 9.008658203125
22, 0.057639122009277344, 4.64780078125, 9.0087265625
22, 0.054979801177978516, 4.64784521484375, 9.0087265625
22, 0.05453801155090332, 4.6473662109375, 9.00876953125
22, 0.05658149719238281, 4.6476943359375, 9.008744140625
22, 0.05474281311035156, 4.647060546875, 9.008693359375
22, 0.054624319076538086, 4.64776513671875, 9.0087177734375
22, 0.05455160140991211, 4.64774755859375, 9.008658203125
22, 0.05445218086242676, 4.6473662109375, 9.008708984375
22, 0.054772138595581055, 4.64737939453125, 9.00877734375
22, 0.054646968841552734, 4.6469365234375, 9.0086494140625
22, 0.05450272560119629, 4.6476279296875, 9.008658203125
22, 0.05675387382507324, 4.647685546875, 9.008708984375
22, 0.054466962814331055, 4.6477294921875, 9.008708984375
22, 0.05678391456604004, 4.64751220703125, 9.0087529296875
22, 0.05510902404785156, 4.64754345703125, 9.0087529296875
22, 0.0547947883605957, 4.64776513671875, 9.008658203125
22, 0.054705142974853516, 4.6470556640625, 9.0086748046875
22, 0.0545957088470459, 4.647787109375, 9.0087177734375
22, 0.05679464340209961, 4.6476279296875, 9.008658203125
22, 0.054518938064575195, 4.64740185546875, 9.0087607421875
22, 0.054999589920043945, 4.6470693359375, 9.008693359375
22, 0.05663442611694336, 4.64780078125, 9.0087265625
22, 0.05436873435974121, 4.64777392578125, 9.008708984375
22, 0.05480217933654785, 4.64776513671875, 9.008658203125
22, 0.05520224571228027, 4.64773876953125, 9.0087265625
22, 0.054384469985961914, 4.64737939453125, 9.00877734375
22, 0.054628610610961914, 4.64773876953125, 9.0087265625
22, 0.05504274368286133, 4.6470693359375, 9.008693359375
22, 0.05756354331970215, 4.64773876953125, 9.0087265625
22, 0.054791927337646484, 4.64774755859375, 9.008658203125
22, 0.05756568908691406, 4.64737939453125, 9.00877734375
22, 0.05472683906555176, 4.6470693359375, 9.008693359375
22, 0.054815053939819336, 4.64780078125, 9.0087265625
22, 0.055202484130859375, 4.6476943359375, 9.008744140625
22, 0.055147647857666016, 4.64774755859375, 9.0086748046875
22, 0.054988861083984375, 4.6476943359375, 9.0087265625
22, 0.05514407157897949, 4.64740185546875, 9.0087607421875
22, 0.05471396446228027, 4.64760546875, 9.0087529296875
22, 0.05527019500732422, 4.64741943359375, 9.0087177734375
22, 0.05781817436218262, 4.64627587890625, 9.008640625
22, 0.05466103553771973, 4.64774755859375, 9.008658203125
22, 0.05486011505126953, 4.64720654296875, 9.00877734375
22, 0.05481982231140137, 4.6473974609375, 9.008693359375
22, 0.05474710464477539, 4.64749072265625, 9.008708984375
22, 0.05522012710571289, 4.6472734375, 9.0087177734375
22, 0.057643890380859375, 4.647751953125, 9.0087265625
22, 0.05492711067199707, 4.64774755859375, 9.008658203125
22, 0.056970834732055664, 4.64771240234375, 9.008744140625
22, 0.05522775650024414, 4.64737939453125, 9.00877734375
22, 0.05533266067504883, 4.647751953125, 9.0087265625
22, 0.05485820770263672, 4.64683935546875, 9.0085810546875
22, 0.05471038818359375, 4.64774755859375, 9.008658203125
22, 0.05494403839111328, 4.64740185546875, 9.0087607421875
22, 0.05523347854614258, 4.64780078125, 9.0087265625
22, 0.05661821365356445, 4.647787109375, 9.0087177734375
22, 0.054671287536621094, 4.6470693359375, 9.008693359375
22, 0.05514264106750488, 4.64776513671875, 9.0087177734375
22, 0.054894208908081055, 4.64774755859375, 9.008658203125
22, 0.05775308609008789, 4.64750341796875, 9.008708984375
22, 0.05485677719116211, 4.64737939453125, 9.00877734375
22, 0.05461382865905762, 4.6471005859375, 9.0086748046875
22, 0.054635047912597656, 4.64691845703125, 9.0086494140625
