Listening on localhost port 9381
Spawning server process...
Loading existing model
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
0, 0.007235527038574219, 0.24278121948242187, 0.24278121948242187
Logged reward of 145.424083
15, 0.018668413162231445, 0.05417216110229492, 0.06755823516845703
Logged reward of 27.089363
2, 0.012481451034545898, 0.3974584045410156, 0.9078422241210937
Logged reward of 357.695563
14, 0.01536703109741211, 1.3723836669921874, 1.3726495361328126
Logged reward of 1312.91776
15, 0.019674062728881836, 0.09858815002441407, 0.20263963317871095
Logged reward of 88.906702
15, 0.010929584503173828, 0.30627093505859376, 0.3940691223144531
Logged reward of 167.016265
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
9, 0.017070293426513672, 0.16903428649902344, 0.1806123046875
Logged reward of 229.372034
6, 0.013844728469848633, 0.23664466857910157, 0.7799987182617187
Logged reward of 845.688842
1, 0.007701873779296875, 0.35054763793945315, 0.38498248291015624
Logged reward of 1077.140902
14, 0.016475677490234375, 0.4587511291503906, 0.7295252685546875
Logged reward of 1268.05984
15, 0.02026510238647461, 0.03094828987121582, 0.24403732299804687
Logged reward of 27.436971
14, 0.01578664779663086, 0.4587511291503906, 0.7295252685546875
Logged reward of 1253.515151
22, 0.012665510177612305, 0.044053302764892575, 0.0862364501953125
Logged reward of 413.836933
2, 0.015482425689697266, 0.16908091735839845, 0.20825567626953126
Logged reward of 519.550196
6, 0.012463092803955078, 0.18366960144042968, 0.18762020874023438
Logged reward of 184.000094
0, 0.020279645919799805, 0.035941741943359376, 0.035941741943359376
Logged reward of 52.199897
15, 0.019888877868652344, 0.030979520797729494, 0.24407447814941408
Logged reward of 27.485849
0, 0.013453006744384766, 0.9933171997070313, 0.9933171997070313
Logged reward of 1997.016567
0, 0.009943962097167969, 0.17273658752441406, 0.17273658752441406
Logged reward of 15.551226
6, 0.010801076889038086, 0.8112142333984375, 2.2718076171875
Logged reward of 5735.532395
15, 0.013873815536499023, 0.04249882507324219, 0.08757650756835937
Logged reward of 37.088753
2, 0.01627326011657715, 0.1699000701904297, 0.21186480712890626
Logged reward of 520.941267
0, 0.013861656188964844, 1.0148572998046874, 1.0148572998046874
Logged reward of 1886.645768
15, 0.011188983917236328, 0.20209075927734374, 0.27900344848632813
Logged reward of 166.303239
22, 0.013789892196655273, 0.14378884887695312, 0.33252655029296874
Logged reward of 301.471838
6, 0.014334917068481445, 0.2516259460449219, 0.7279329833984375
Logged reward of 831.414625
15, 0.020396709442138672, 0.030663782119750977, 0.24264743041992187
Logged reward of 27.65218
8, 0.01154780387878418, 0.15519154357910156, 0.6061131591796876
Logged reward of 1146.515719
2, 0.012971162796020508, 0.35547891235351564, 0.47316448974609376
Logged reward of 848.672547
6, 0.01543736457824707, 2.0014775390625, 4.62695263671875
Logged reward of 7257.371075
6, 0.012804746627807617, 0.9637601318359375, 1.4806602783203124
Logged reward of 2142.337612
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
6, 0.012402534484863281, 0.25717852783203127, 0.5777808227539063
Logged reward of 288.140665
20, 0.010266542434692383, 0.3330054626464844, 1.0179271850585938
Logged reward of 476.580932
1, 0.007462978363037109, 0.30594668579101564, 0.6342960205078125
Logged reward of 2476.040981
6, 0.011185646057128906, 0.12994486999511717, 0.39629071044921876
Logged reward of 184.523273
6, 0.011183977127075195, 0.2571317443847656, 0.5827111206054687
Logged reward of 258.931377
19, 0.012693405151367188, 0.7939224243164062, 0.9220315551757813
Logged reward of 3141.161391
6, 0.011237859725952148, 0.28549636840820314, 0.6384912109375
Logged reward of 927.158943
0, 0.011271476745605469, 0.21585523986816407, 0.21585523986816407
Logged reward of 152.412436
6, 0.027911901473999023, 0.13046012878417967, 0.40754510498046875
Logged reward of 178.659495
1, 0.010398626327514648, 0.9155125122070312, 4.55412109375
Logged reward of 2873.771142
19, 0.016237974166870117, 0.3084020385742188, 0.805187255859375
Logged reward of 6458.778296
15, 0.013745307922363281, 0.05931991195678711, 0.13200999450683593
Logged reward of 36.577574
15, 0.013944625854492188, 0.11373430633544922, 0.171531005859375
Logged reward of 171.003963
1, 0.011145353317260742, 0.9566920166015624, 4.2368662109375
Logged reward of 3202.726214
1, 0.011662006378173828, 1.024164794921875, 2.582994873046875
Logged reward of 4477.270598
1, 0.013933420181274414, 1.133651611328125, 1.2237373046875
Logged reward of 3789.740022
0, 0.012315511703491211, 0.21133328247070313, 0.21133328247070313
Logged reward of 151.76372
6, 0.008183717727661133, 0.026357368469238283, 0.15618231201171875
Logged reward of 0.733616
15, 0.010208368301391602, 0.354461181640625, 0.5596168823242188
Logged reward of 363.492164
1, 0.00746464729309082, 0.2279112548828125, 0.5114603881835937
Logged reward of 1060.387409
20, 0.010293245315551758, 0.34277349853515626, 1.0370357666015626
Logged reward of 455.871076
19, 0.016165494918823242, 0.3430145568847656, 0.868282470703125
Logged reward of 5718.291486
19, 0.01747298240661621, 0.13365066528320313, 0.27654782104492187
Logged reward of 511.401075
6, 0.008365154266357422, 0.02566330337524414, 0.1565678253173828
Logged reward of 0.651619
9, 0.012399673461914062, 0.6385808715820313, 1.04377490234375
Logged reward of 301.879932
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
22, 0.011711835861206055, 0.07497068786621094, 1.4395743408203125
Logged reward of 12.074999
6, 0.008175134658813477, 0.03347077178955078, 0.16923896789550782
Logged reward of 0.64132
20, 0.01274418830871582, 1.185957763671875, 2.659176025390625
Logged reward of 862.1233
15, 0.012611627578735352, 0.06037744903564453, 0.12639019012451172
Logged reward of 36.477757
15, 0.019189119338989258, 0.037188194274902345, 0.6719644775390625
Logged reward of 29.521147
14, 0.017097949981689453, 1.6135294189453124, 2.341884521484375
Logged reward of 1418.07659
20, 0.013937950134277344, 0.38944537353515624, 0.63619189453125
Logged reward of 389.163724
15, 0.01233816146850586, 0.0702724609375, 0.16456842041015626
Logged reward of 36.090961
0, 0.011113166809082031, 1.365095947265625, 1.365095947265625
Logged reward of 1728.965475
0, 0.011270523071289062, 1.7526802978515625, 1.7526802978515625
Logged reward of 1964.299845
20, 0.012318849563598633, 0.476745849609375, 0.7923569946289063
Logged reward of 368.543433
20, 0.011420488357543945, 0.35323947143554685, 1.6700531005859376
Logged reward of 244.669935
0, 0.011440515518188477, 1.3570023193359375, 1.3570023193359375
Logged reward of 1537.676741
0, 0.0072765350341796875, 0.7824656982421875, 0.7824656982421875
Logged reward of 363.398065
6, 0.008099555969238281, 0.033361648559570314, 0.16966755676269532
Logged reward of 0.636466
0, 0.007246494293212891, 0.6120645751953125, 0.6120645751953125
Logged reward of 196.519166
1, 0.013523340225219727, 2.515553466796875, 3.926385009765625
Logged reward of 4026.777968
20, 0.012428760528564453, 0.4779801025390625, 0.7940028076171874
Logged reward of 372.441526
20, 0.010548830032348633, 0.29994207763671876, 0.39855319213867185
Logged reward of 244.013121
15, 0.011274576187133789, 0.35307177734375, 0.5347474365234375
Logged reward of 358.071328
6, 0.011718034744262695, 1.046336181640625, 1.359197265625
Logged reward of 683.667059
1, 0.010216951370239258, 1.9909541015625, 5.52608837890625
Logged reward of 2888.515405
1, 0.01421499252319336, 2.748275390625, 2.968222900390625
Logged reward of 3435.35267
6, 0.008194208145141602, 0.09493570709228516, 0.208871337890625
Logged reward of 16.185736
1, 0.010541677474975586, 1.6124381103515626, 3.50444970703125
Logged reward of 2414.197669
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
1, 0.01129293441772461, 2.3984931640625, 3.963727783203125
Logged reward of 3217.901321
22, 0.012812614440917969, 0.37618359375, 0.6425848999023438
Logged reward of 332.97811
1, 0.010182619094848633, 2.39856884765625, 3.963758056640625
Logged reward of 2412.350129
6, 0.007463932037353516, 0.545486572265625, 0.6800702514648438
Logged reward of 242.741669
0, 0.015659809112548828, 0.4218833312988281, 0.4218833312988281
Logged reward of 229.569901
22, 0.013409614562988281, 2.1523876953125, 2.2931611328125
Logged reward of 18892.627768
0, 0.01129007339477539, 0.17831613159179688, 0.17831613159179688
Logged reward of 223.677658
1, 0.010353565216064453, 3.01911181640625, 5.392490234375
Logged reward of 3175.447233
1, 0.013936996459960938, 5.06243994140625, 7.98932470703125
Logged reward of 4322.137078
6, 0.01392364501953125, 0.8365529174804688, 2.20022705078125
Logged reward of 846.317996
0, 0.008974075317382812, 0.17265252685546875, 0.17265252685546875
Logged reward of 14.814688
14, 0.016514301300048828, 0.3419004211425781, 2.24316796875
Logged reward of 2088.872913
6, 0.008222579956054688, 0.020015213012695314, 0.26311459350585936
Logged reward of 0.723058
0, 0.013479948043823242, 2.069491943359375, 2.069491943359375
Logged reward of 1933.213368
22, 0.012398481369018555, 0.3775394592285156, 0.643072998046875
Logged reward of 301.401446
15, 0.010109901428222656, 0.3278956909179688, 0.4795613098144531
Logged reward of 170.956246
6, 0.011241674423217773, 0.499416015625, 2.033589111328125
Logged reward of 378.752452
1, 0.010372161865234375, 2.39506201171875, 3.9623291015625
Logged reward of 3034.647467
15, 0.01939702033996582, 0.038049545288085934, 0.5030944213867188
Logged reward of 29.866048
22, 0.011714458465576172, 0.04401571273803711, 0.9565376586914063
Logged reward of 11.346533
9, 0.011202573776245117, 1.721618896484375, 1.8783460693359375
Logged reward of 1714.07981
1, 0.013963937759399414, 5.06246923828125, 8.16098095703125
Logged reward of 4383.677482
22, 0.013634443283081055, 0.376794189453125, 0.641892578125
Logged reward of 285.446882
6, 0.008193254470825195, 0.022004995346069336, 0.27985787963867187
Logged reward of 0.710476
1, 0.010153055191040039, 3.48245458984375, 6.3598017578125
Logged reward of 3474.501811
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
6, 0.011177778244018555, 0.7572725830078125, 1.7281639404296876
Logged reward of 379.502718
6, 0.00807642936706543, 0.11879459381103516, 0.44235546875
Logged reward of 12.135518
23, 0.010098695755004883, 0.524427978515625, 0.6961519165039063
Logged reward of 401.079274
4, 0.016769886016845703, 1.123751708984375, 1.3544842529296874
Logged reward of 1829.701087
0, 0.016065120697021484, 1.280134033203125, 1.280134033203125
Logged reward of 1171.639281
6, 0.012114286422729492, 0.26074130249023436, 0.32164749145507815
Logged reward of 186.86984
1, 0.01007223129272461, 1.6814288330078124, 5.99238671875
Logged reward of 2861.40436
19, 0.012695074081420898, 1.223592041015625, 1.75178662109375
Logged reward of 3102.891869
8, 0.011369466781616211, 0.44341708374023436, 1.1461116943359375
Logged reward of 1162.296949
1, 0.010335445404052734, 1.6961474609375, 4.57730322265625
Logged reward of 3183.558983
0, 0.010155916213989258, 1.785599853515625, 1.785599853515625
Logged reward of 2792.505856
6, 0.011314153671264648, 0.7384872436523438, 1.7056502685546875
Logged reward of 383.971424
15, 0.022521257400512695, 0.03692054748535156, 0.2636476135253906
Logged reward of 28.487774
1, 0.01036524772644043, 1.6851761474609375, 2.9928896484375
Logged reward of 3219.217421
0, 0.015539884567260742, 1.280287841796875, 1.280287841796875
Logged reward of 1167.671652
6, 0.008243799209594727, 0.03599529647827148, 0.29935556030273436
Logged reward of 0.645144
2, 0.011997461318969727, 2.128590087890625, 5.50518603515625
Logged reward of 1959.485442
15, 0.014965295791625977, 0.1888270263671875, 0.2462938232421875
Logged reward of 171.279502
6, 0.012449979782104492, 0.7386243896484375, 0.9677670288085938
Logged reward of 854.555363
15, 0.019512176513671875, 0.11034602355957031, 0.24735690307617186
Logged reward of 88.789379
9, 0.01454615592956543, 1.6723328857421875, 3.641745361328125
Logged reward of 2578.415139
14, 0.017815589904785156, 1.2156396484375, 1.3239617919921876
Logged reward of 1563.095296
1, 0.010764837265014648, 1.915994873046875, 5.93116015625
Logged reward of 3517.60567
0, 0.009267091751098633, 0.25520672607421874, 0.25520672607421874
Logged reward of 156.652849
20, 0.010654926300048828, 0.3381243896484375, 0.45523223876953123
Logged reward of 254.105692
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
15, 0.020143747329711914, 0.05818307113647461, 0.15789694213867186
Logged reward of 88.222187
6, 0.01656198501586914, 0.28139739990234375, 0.2895385437011719
Logged reward of 233.293922
1, 0.011116981506347656, 1.3448385009765624, 2.0156707763671875
Logged reward of 3051.989336
0, 0.012046337127685547, 0.1678736572265625, 0.1678736572265625
Logged reward of 152.477277
6, 0.011218070983886719, 0.5524722900390625, 2.280589111328125
Logged reward of 377.642828
1, 0.013848066329956055, 2.815241943359375, 5.531435546875
Logged reward of 4402.824326
6, 0.016301631927490234, 1.049656982421875, 1.2660025634765626
Logged reward of 1191.121735
1, 0.011573553085327148, 1.7877999267578124, 4.45342919921875
Logged reward of 3183.44205
1, 0.014308929443359375, 1.94594091796875, 2.504444580078125
Logged reward of 3924.090458
6, 0.012656450271606445, 0.7588086547851562, 0.8191693115234375
Logged reward of 690.644543
22, 0.011318683624267578, 0.048144355773925784, 1.0318603515625
Logged reward of 11.545659
6, 0.011481761932373047, 0.7593131713867187, 0.8186160888671875
Logged reward of 682.690763
6, 0.011310815811157227, 0.7593131713867187, 0.8186160888671875
Logged reward of 678.893983
15, 0.012584447860717773, 0.05962583160400391, 0.25153225708007815
Logged reward of 36.828902
15, 0.010256290435791016, 0.3208742065429688, 2.0107764892578124
Logged reward of 486.326412
19, 0.011126518249511719, 0.23201277160644532, 0.3214833679199219
Logged reward of 212.411203
0, 0.012286901473999023, 1.387810302734375, 1.387810302734375
Logged reward of 1940.981424
6, 0.00804758071899414, 0.16859994506835937, 0.23524772644042968
Logged reward of 9.54696
6, 0.008030414581298828, 0.03752374267578125, 0.24704586791992186
Logged reward of 0.697297
1, 0.011302947998046875, 0.19417762756347656, 1.0304449462890626
Logged reward of 186.034823
9, 0.011409521102905273, 1.1033834228515624, 1.232054931640625
Logged reward of 1716.747841
20, 0.010245084762573242, 0.271107421875, 0.37287091064453126
Logged reward of 237.111375
9, 0.011215686798095703, 1.10479248046875, 1.2331124267578124
Logged reward of 1591.496974
22, 0.01241159439086914, 0.4190688171386719, 0.5763900756835938
Logged reward of 325.987786
9, 0.011212348937988281, 1.103527099609375, 1.232162353515625
Logged reward of 1577.788945
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
0, 0.007262468338012695, 0.4180945129394531, 0.4180945129394531
Logged reward of 199.117756
22, 0.014756917953491211, 1.59301611328125, 2.24056298828125
Logged reward of 11003.473658
6, 0.008363008499145508, 0.02901979064941406, 0.20761944580078126
Logged reward of 0.743967
15, 0.02024984359741211, 0.023651853561401367, 1.4084605712890625
Logged reward of 28.905682
18, 0.015818119049072266, 1.0644990234375, 1.188361083984375
Logged reward of 1195.000005
0, 0.012173891067504883, 2.771720458984375, 2.771720458984375
Logged reward of 20771.681999
15, 0.010285139083862305, 0.19280055236816407, 0.3932880554199219
Logged reward of 358.246564
0, 0.013268709182739258, 1.2524351806640626, 1.2524351806640626
Logged reward of 1088.880313
14, 0.018502473831176758, 0.6217018432617187, 1.2738955078125
Logged reward of 1996.256614
15, 0.02036118507385254, 0.02360152816772461, 1.408014892578125
Logged reward of 27.549553
0, 0.011684656143188477, 0.673431640625, 0.673431640625
Logged reward of 871.575577
0, 0.011350393295288086, 1.396495361328125, 1.396495361328125
Logged reward of 1526.516604
14, 0.017460107803344727, 0.8826317749023438, 1.309159423828125
Logged reward of 1886.693962
20, 0.01101231575012207, 0.20517086791992187, 0.37158172607421874
Logged reward of 270.343216
15, 0.014773130416870117, 0.1269333038330078, 0.16463040161132814
Logged reward of 205.043465
0, 0.013680458068847656, 1.7385205078125, 1.7385205078125
Logged reward of 2040.628828
22, 0.012977361679077148, 0.38982553100585937, 0.4523478088378906
Logged reward of 332.58583
9, 0.011472225189208984, 2.778308349609375, 5.12818798828125
Logged reward of 11389.575505
15, 0.010012388229370117, 0.17221157836914064, 0.3535820617675781
Logged reward of 173.24976
9, 0.01380157470703125, 0.5485130004882812, 0.7796591186523437
Logged reward of 843.071994
6, 0.008789300918579102, 0.06598985290527344, 0.19852192687988282
Logged reward of 9.491956
0, 0.012583732604980469, 1.6747896728515625, 1.6747896728515625
Logged reward of 1916.305329
0, 0.012807130813598633, 0.7297481689453125, 0.7297481689453125
Logged reward of 761.135446
1, 0.011672258377075195, 2.568307861328125, 3.047138427734375
Logged reward of 2431.554262
20, 0.011927127838134766, 0.19868441772460937, 1.337192138671875
Logged reward of 236.129508
